Topology,NumberOfNodes,Platform,Byzantine,Power,Time,Updated,Config
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.000213,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.044557,TRUE,sum
Cluster,10,MARS,10,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.049048,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.005212,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.099874,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.005854,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.095971,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.093302,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.006698,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.093302,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.006698,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.041762,TRUE,sum
Cluster,10,MARS,10,0.000000,9.133277,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,2.818263,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.170341,TRUE,sum
Cluster,10,MARS,10,0.000000,17.837465,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,2.996097,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.001624,TRUE,sum
Cluster,10,MARS,10,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,2.992194,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.005527,TRUE,sum
Cluster,10,MARS,10,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.088165,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.074504,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.041863,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.046114,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.038495,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.075732,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.024268,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.075732,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.009430,TRUE,sum
Cluster,10,MARS,10,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.008656,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.097983,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.038495,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.031448,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.068552,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.031448,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.013333,TRUE,sum
Cluster,10,MARS,10,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.049037,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.049198,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.087663,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.081529,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.001349,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.098651,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.001349,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.017236,TRUE,sum
Cluster,10,MARS,10,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.075233,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.038495,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.059169,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.095879,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.004121,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.095879,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.004121,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.017018,TRUE,sum
Cluster,10,MARS,10,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.076800,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.051145,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.063833,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.062117,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,10,16673000448.000000,0.100000,TRUE,sum
